resp_id,S1_age,S2_domicile,S3_hh_size,S4_exp_code,S4_score,S5_water_code,S5_score,S6_fuel_code,S6_score,S7_total_score,S7_SES_code,S7_SES_label,A1_p1,A1_p2,A1_p3,A1_p4,A1_p5,A1_p6,A1_p7,A1a_format,A0_brand1,A0_brand2,A0_brand3,A0_brand4,A0_brand5,A0_brand6,A0_brand7,A0_brand8,A0_brand9,A0_brand10,A0_brand11,A2_brand1,A2_brand2,A2_brand3,A2_brand4,A2_brand5,A2_brand6,A2_brand7,A2_brand8,A2_brand9,A2_brand10,A2_brand11,A3_most_used,A3_brand_name,P1_freq,P2_bottles,P3_channel,P4_f1,P4_f2,P4_f3,P4_f4,P4_f5,P4_f6,P4_f7,P5_rank_f1,P5_rank_f2,P5_rank_f3,P5_rank_f4,P5_rank_f5,P5_rank_f6,P5_rank_f7,P6_elem1,P6_elem2,P6_elem3,U1_usage_freq,BI1_stmt1,BI1_stmt2,BI1_stmt3,BI1_stmt4,BI1_stmt5,BI1_stmt6,BI1_stmt7,BI2_stmt1,BI2_stmt2,BI2_stmt3,BI2_stmt4,BI2_stmt5,BI2_stmt6,BI2_stmt7,PE1_bottle_shape,PE2_bottle_design,PE3_liked_elements,PE4_disliked_elements
1,46,1,5,12,6,2,3,1,5,14,2,SES B,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,Emeron,4,1,1,1,0,0,0,0,0,0,6,2,7,3,5,1,4,,,,2,4,3,4,3,3,2,4,3;4;5;6;7;8;11,2;3;4;5;11,2;3,1;2;3;4;5;8,1;4;5;7,1;2;5;6;7,2;3;8,Botol ringan tapi kokoh,Ilustrasi menarik tapi tidak terlalu penuh,Warna botol yang mencolok memudahkan identifikasi,Font yang digunakan terlihat ketinggalan zaman
2,20,3,4,14,7,1,4,3,2,13,2,SES B,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,8,Tresemme,6,2,1,1,1,1,0,0,0,0,1,3,5,6,4,7,2,,,,1,3,3,5,4,3,3,3,8;10,3;4;5;9;11,1;3;4;6,3;6;9,1;5;9;10,1;3;6;10,3;4;6,Ada lekukan di tengah supaya mudah digenggam,Kombinasi hijau dan putih yang segar dan bersih,Warna hijau yang segar dan mudah ditemukan di rak,"Botol terasa kurang ergonomis, agak susah digenggam"
3,19,1,3,9,6,1,4,3,2,12,3,SES C1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,2,Clear,5,3,5,1,0,1,0,0,0,0,1,4,7,2,6,3,5,,,,2,3,2,4,3,2,2,3,1;2;4;6;9,4;6;7,3;4,3;6,1;2;3;6,1;3;9,2;3;7,Botol transparan agar bisa lihat sisa isi,Desain mencerminkan kemewahan tapi tetap natural,Klaim Hair Fall Control terlihat jelas dan menonjol,"Warna kurang premium, tidak terkesan produk berkualitas"
4,32,1,1,14,8,3,3,2,4,15,1,SES A,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,Pantene,1,2,3,1,0,1,0,1,0,0,5,4,1,3,2,6,7,,,,2,4,3,4,4,4,2,4,1;2;4;10,2;4;9;10,1;9;10,1;4;10,3;9;10,10,9,Botol ringan tapi kokoh,Kombinasi hijau dan putih yang segar dan bersih,"Desain cukup simpel, tidak terlalu ramai","Botol terasa kurang ergonomis, agak susah digenggam"
5,40,2,4,17,8,2,3,3,2,13,2,SES B,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,Pantene,5,1,3,0,1,1,0,1,1,0,2,6,3,7,4,1,5,0,1,1,3,5,4,5,3,3,2,3,1;9,6;7,2,2;9,2;6;7;10,1;2;3;5;7;10,2;6,"Botol pump yang praktis, tidak perlu buka tutup setiap pakai",Tampilkan gambar bahan-bahan utama yang digunakan,Warna botol yang mencolok memudahkan identifikasi,"Botol terasa kurang ergonomis, agak susah digenggam"
6,49,2,2,12,8,2,3,2,4,15,1,SES A,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,Pantene,4,1,1,1,1,0,0,1,1,1,4,6,7,2,3,1,5,0,0,0,2,5,4,4,3,4,3,5,2;3;4;5;8,1;4;7;8;9,2;4;7,1;4;6;8,1;9,5;8;10,3;4;6;7;9,Ada grip di bagian bawah agar tidak mudah jatuh,Tampilkan gambar bahan-bahan utama yang digunakan,Warna hijau identik dengan kesan sehat dan alami,"Desain terkesan agak lawas, perlu diperbarui agar lebih modern"
7,45,1,6,6,4,1,4,2,4,12,3,SES C1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,6,Lifebuoy,5,2,1,1,1,0,1,0,0,0,5,7,4,6,3,2,1,,,,2,3,3,4,3,3,3,5,1;3;4;5;6,1;2;3;5;7;11,1;5;9;11,6;9,3;5;9;11,1;3;7;9;11,2;3;4;9;11,"Ukuran tidak terlalu besar, pas disimpan di kamar mandi",Warna pastel lembut yang terkesan premium,Logo Emeron yang sudah familiar dan mudah dikenali,Font yang digunakan terlihat ketinggalan zaman
8,29,1,4,22,8,1,4,3,2,14,2,SES B,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,2,Clear,4,3,2,1,1,0,1,0,0,0,7,5,2,6,3,4,1,,,,1,4,4,3,4,5,4,2,3;6;11,1;10;11,4;10,2;3;7;11,6;9;11,6,1;2;7;9,"Bentuk oval, nyaman digenggam satu tangan","Typography yang jelas dan modern, mudah dibaca",Ada keterangan varian yang jelas di depan kemasan,Gambar pada kemasan kurang menarik dibanding kompetitor
9,21,1,3,22,8,3,3,2,4,15,1,SES A,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,9,Rejoice,5,2,2,1,0,1,0,1,1,0,1,2,7,3,4,5,6,0,1,1,1,4,4,5,4,4,2,4,9,7;11,1;3;9;11,5;7;11,1;3;9,1;7;11,1;5;11,"Ukurannya tidak terlalu tinggi, mudah disimpan di rak",Warna pastel lembut yang terkesan premium,Klaim Hair Fall Control terlihat jelas dan menonjol,Font yang digunakan terlihat ketinggalan zaman
10,50,1,4,13,7,1,4,2,4,15,1,SES A,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,Pantene,3,3,5,0,1,0,1,0,0,0,1,4,7,6,2,3,5,,,,2,3,4,4,5,5,2,4,3;4;6,6;8,99,1;3;4;8,1;5;7,1;4;6,6;8,"Bentuk oval, nyaman digenggam satu tangan",Tampilan clean dan profesional seperti produk salon,Klaim Hair Fall Control terlihat jelas dan menonjol,Font yang digunakan terlihat ketinggalan zaman
11,29,2,6,14,6,1,4,2,4,14,2,SES B,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,6,Lifebuoy,5,2,2,1,1,0,1,1,0,1,5,4,1,3,6,2,7,,,,3,4,4,2,5,3,2,2,2;4;6;7;9,1,1;5,4,2;4;6;7,2;9,7,"Ukuran tidak terlalu besar, pas disimpan di kamar mandi",Kombinasi hijau dan putih yang segar dan bersih,"Desain cukup simpel, tidak terlalu ramai",Tutup botol kurang nyaman dibuka saat tangan basah
12,53,2,3,21,8,3,3,2,4,15,1,SES A,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5,Sunsilk,5,2,2,1,0,0,1,0,1,0,4,7,6,5,3,1,2,1,0,0,1,3,2,3,4,3,3,4,7,5;6,1;3;5,3;6,1;5;6,5;6;7,5,"Bentuk oval, nyaman digenggam satu tangan",Kombinasi hijau dan putih yang segar dan bersih,Warna cerah memudahkan pencarian di supermarket,Gambar pada kemasan kurang menarik dibanding kompetitor
13,47,2,4,6,5,1,4,2,4,13,2,SES B,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,11,Serasoft,4,1,3,0,1,0,0,1,1,1,1,6,7,4,5,2,3,1,0,1,2,4,4,4,4,3,1,4,3;4;5;6;7;9,1;5;6;7;11,99,1;2;4;5;6;8;10,1,2;4;5;6;8;11,1;5;6;7;9,Botol ringan tapi kokoh,"Typography yang jelas dan modern, mudah dibaca","Informasi produk jelas, manfaatnya langsung ketahuan dari kemasan",Kurang menonjolkan manfaat utama produk secara visual
14,35,2,7,8,4,2,3,1,5,12,3,SES C1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Pantene,5,3,1,1,1,1,1,1,0,0,3,4,5,1,6,7,2,,,,2,5,4,4,5,4,1,3,99,1;2;8;11,7;8,3,3;4;8,1;5;7;8,3,"Desain minimalis, tidak banyak tonjolan",Ilustrasi menarik tapi tidak terlalu penuh,"Desain cukup simpel, tidak terlalu ramai",Gambar pada kemasan kurang menarik dibanding kompetitor
15,43,2,6,18,7,1,4,1,5,16,1,SES A,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Pantene,5,1,1,1,1,0,1,0,0,0,4,1,3,2,7,5,6,,,,2,4,3,5,3,3,2,4,1;2;3;7,1;8,1;2;3;7;8;11,2;7;8;11,8;11,3;5;11,1;2;7;11,"Ukurannya tidak terlalu tinggi, mudah disimpan di rak",Gambar yang menekankan bahan herbal atau organik,Warna hijau yang segar dan mudah ditemukan di rak,Tutup botol kurang nyaman dibuka saat tangan basah
16,23,1,4,10,6,2,3,2,4,13,2,SES B,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,4,Head & Shoulders,3,2,1,1,0,0,0,1,0,0,2,6,5,3,4,7,1,,,,1,4,5,5,5,4,3,4,3;7;8;10,2;8,3;5;7;10,3;4;8,2;8,2;3;4,5;7;8;10,Botol transparan agar bisa lihat sisa isi,Tampilan clean dan profesional seperti produk salon,"Desain cukup simpel, tidak terlalu ramai",Layout label terlalu ramai sehingga info penting tidak menonjol
17,47,1,3,24,8,2,3,1,5,16,1,SES A,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,3,Emeron,2,3,4,1,1,1,0,1,0,0,6,4,5,2,3,1,7,,,,2,3,3,3,3,5,3,3,1;2;7;10,10,1,3,1;2;3;8,1;8;10,2;5;7;8;10,"Desain minimalis, tidak banyak tonjolan",Lebih banyak ruang kosong agar tidak terkesan penuh,Informasi kandungan cukup lengkap,"Botol terasa kurang ergonomis, agak susah digenggam"
18,33,2,4,10,6,2,3,2,4,13,2,SES B,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,Pantene,4,1,3,1,1,0,0,1,0,1,2,1,6,3,7,4,5,,,,1,5,3,5,4,3,2,4,1;2;3;6;8,1;2;6;10,1;2,2;3;4;6,2;6;8,3;5;10,3,Botol transparan agar bisa lihat sisa isi,"Desain minimalis dengan warna soft, kesan natural",Warna hijau identik dengan kesan sehat dan alami,Kurang menonjolkan manfaat utama produk secara visual
19,47,2,1,10,7,4,2,2,4,13,2,SES B,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,Pantene,1,3,2,1,1,0,0,1,1,0,7,5,4,6,1,3,2,1,1,1,2,5,5,4,4,4,3,3,2;7,1;6;10,2,1;4;7,5;7,1;9,1;4,"Bentuk oval, nyaman digenggam satu tangan",Tampilkan gambar bahan-bahan utama yang digunakan,Gambar aloe vera yang menunjukkan kandungan bahan alami,Gambar di kemasan tidak cukup menggambarkan manfaatnya
20,54,2,5,13,6,4,2,2,4,12,3,SES C1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,Pantene,2,1,1,1,1,0,0,1,1,0,2,1,7,3,5,6,4,1,0,1,1,4,3,4,4,3,2,4,1;9,99,4;9,2;4,8;9,4;8;9;11,1;2;9,"Bentuk oval, nyaman digenggam satu tangan",Desain bersih dengan ilustrasi bahan alami seperti aloe vera atau bunga,Warna cerah memudahkan pencarian di supermarket,"Botol terasa kurang ergonomis, agak susah digenggam"
21,28,3,5,9,5,1,4,2,4,13,2,SES B,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,Pantene,5,3,2,1,1,1,1,0,1,1,2,5,3,4,7,1,6,1,1,1,2,3,4,5,3,3,3,4,5;8,5;10,10,8,4;10,1;4,1;2;5;8,Ada lekukan di tengah supaya mudah digenggam,Gambar yang menekankan bahan herbal atau organik,"Ukuran botol pas, nyaman dipegang","Desain terkesan agak lawas, perlu diperbarui agar lebih modern"
22,42,1,6,22,7,1,4,3,2,13,2,SES B,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Pantene,5,1,5,1,0,0,1,0,0,1,3,7,1,4,2,6,5,,,,2,5,2,1,5,5,2,4,4;6;7,4,1;6;7;11,6;7;11,7,6;11,11,"Botol yang ergonomis dan mudah dipegang, tidak licin di kamar mandi",Lebih banyak ruang kosong agar tidak terkesan penuh,Ada keterangan varian yang jelas di depan kemasan,"Terlalu banyak teks di kemasan, terlihat sesak"
23,31,2,3,16,8,3,3,3,2,13,2,SES B,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,Pantene,5,2,5,1,1,0,0,1,0,0,6,1,3,2,5,7,4,,,,3,3,3,4,4,4,2,4,1;3;6;8,2;5;10,4;7;10,2;3;4;8,4;8;10,1;2;3;8,2;4;5;7;9;10,Bentuk slim dan modern seperti botol skincare,"Warna gradasi yang menarik, tidak terlalu ramai",Warna cerah memudahkan pencarian di supermarket,"Warna kurang variatif, terlalu dominan satu warna saja"
24,18,3,3,12,7,5,2,2,4,13,2,SES B,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,5,Sunsilk,4,1,3,1,1,1,1,1,1,1,6,5,2,7,1,4,3,0,1,1,2,3,4,4,4,3,2,4,2;3;4;6,3;7;8;9,4;5;7;9,1;3;6;9,3;4;5;6;8,6,2;3;5,"Botol pump yang praktis, tidak perlu buka tutup setiap pakai",Gambar yang menekankan bahan herbal atau organik,Klaim Hair Fall Control terlihat jelas dan menonjol,"Terlalu banyak teks di kemasan, terlihat sesak"
25,37,1,2,14,8,3,3,2,4,15,1,SES A,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,2,Clear,4,1,2,1,1,0,0,0,1,0,1,3,4,6,7,5,2,0,1,1,1,2,4,2,4,3,3,4,1;4;6;8;11,3;4;6;7;9,6,1;3;4;5;6;7,1;2;3;11,1;3;4;5;6,5;6;8;9,Ada lekukan di tengah supaya mudah digenggam,Gambar yang menekankan bahan herbal atau organik,"Ukuran botol pas, nyaman dipegang",Informasi mengenai bahan-bahan kurang detail
26,31,1,8,8,4,4,2,1,5,11,3,SES C1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Pantene,4,3,5,1,1,1,0,0,1,1,5,6,4,3,1,7,2,1,1,0,2,4,2,4,4,2,3,3,1;11,4;5;11,1;2;4;6;8,2;4,99,1;11,5;6;11,"Ukurannya tidak terlalu tinggi, mudah disimpan di rak","Desain mencerminkan manfaat produk, misal rambut kuat untuk anti rontok",Warna botol yang mencolok memudahkan identifikasi,Kurang menonjolkan manfaat utama produk secara visual
27,45,1,3,22,8,1,4,2,4,16,1,SES A,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,Pantene,5,1,1,1,0,0,1,1,1,1,7,4,3,6,5,2,1,1,0,0,1,4,4,4,4,3,3,5,3;5;9,2;3;9,3;9,2,2,1;2;9,2;3;5;9,Botol transparan agar bisa lihat sisa isi,Tampilan clean dan profesional seperti produk salon,Informasi kandungan cukup lengkap,Desain kurang mencerminkan produk modern dan kekinian
28,35,3,2,22,9,3,3,2,4,16,1,SES A,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,5,Sunsilk,4,1,1,1,0,0,1,1,1,1,7,2,6,3,5,4,1,1,1,1,3,4,4,4,3,4,2,4,2;3;4;9;10,5;10,1;3;5;10,1;2;3;5;10,1;5;9,2;9,1;2;8;10,"Ukurannya tidak terlalu tinggi, mudah disimpan di rak",Lebih banyak ruang kosong agar tidak terkesan penuh,Warna hijau yang segar dan mudah ditemukan di rak,Gambar pada kemasan kurang menarik dibanding kompetitor
29,30,1,6,13,6,2,3,2,4,13,2,SES B,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,5,Sunsilk,3,2,2,1,1,0,1,1,0,0,7,5,1,6,3,4,2,,,,3,5,4,5,5,3,3,4,1;3;10,1;3;5;7,4;5;7;10,99,2;4;7;10,3;5;10,2;4;5;10,Bentuk slim dan modern seperti botol skincare,Ilustrasi menarik tapi tidak terlalu penuh,"Desain cukup simpel, tidak terlalu ramai",Gambar di kemasan tidak cukup menggambarkan manfaatnya
30,19,2,6,7,5,2,3,2,4,12,3,SES C1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,2,Clear,4,1,5,1,0,1,0,1,0,0,2,6,4,1,3,7,5,,,,2,5,5,4,5,2,1,4,1;5;8;11,6;8;11,2;11,1;6;9;11,5;7;8;9,1;3;7;9;11,1;2,"Desain minimalis, tidak banyak tonjolan","Typography yang jelas dan modern, mudah dibaca",Ada keterangan varian yang jelas di depan kemasan,Tutup botol kurang nyaman dibuka saat tangan basah
31,41,1,4,7,6,1,4,2,4,14,2,SES B,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,Pantene,4,1,1,1,0,1,1,0,1,1,7,2,4,6,1,3,5,1,1,1,2,3,4,4,3,5,2,4,9,3;9;11,1;2;11,1;7;10;11,1;2;11,1;2;4;10,2;7;9,"Ramping dan tinggi, berkesan premium",Warna pastel lembut yang terkesan premium,Warna botol yang mencolok memudahkan identifikasi,Kesan kemasan masih tua dibanding shampo merek lain
32,36,2,3,15,7,1,4,1,5,16,1,SES A,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,Pantene,3,1,1,0,1,0,0,0,0,1,2,3,6,5,4,7,1,,,,2,4,5,4,3,4,2,4,1;4,1;2;4;5;8,2;4,1;4;8,2;5;8,1;5;8,99,"Ukurannya tidak terlalu tinggi, mudah disimpan di rak",Ilustrasi menarik tapi tidak terlalu penuh,Klaim Hair Fall Control terlihat jelas dan menonjol,"Warna kurang premium, tidak terkesan produk berkualitas"
